### striver
1 https://leetcode.com/problems/rotate-list/
2 https://algo.monster/liteproblems/186
3 https://leetcode.com/problems/make-k-subarray-sums-equal/
4 https://leetcode.com/problems/lexicographical-numbers/?envType=daily-question&envId=2025-06-08
5 https://leetcode.com/problems/lexicographically-minimum-string-after-removing-stars/description/?envType=daily-question&envId=2025-06-07
6 https://algo.monster/liteproblems/3400


https://github.com/MAZHARMIK/Cpp-STL-Quick-Help


### Recurssion



### dp
1 https://leetcode.com/problems/maximum-alternating-subsequence-sum/
2 https://leetcode.com/problems/longest-increasing-subsequence/



### graph
1 https://leetcode.com/problems/detonate-the-maximum-bombs/
